draw_number,date,num1,num2,num3,num4,num5,num6,num7,sup1,sup2
951,20120508,17,8,28,34,41,42,6,4,19
952,20120515,45,38,10,14,7,19,17,20,25
953,20120522,14,6,45,22,33,12,38,19,13
954,20120529,35,11,45,37,3,43,29,5,24
955,20120605,37,12,1,44,34,33,30,27,38
956,20120612,10,8,42,26,45,33,7,30,37
957,20120619,16,4,1,2,31,39,10,18,21
958,20120626,7,11,19,17,25,43,1,14,21
959,20120703,32,34,21,28,19,24,45,16,18
960,20120710,20,19,37,40,1,9,4,7,24
961,20120717,32,34,20,3,17,4,16,38,41
962,20120724,31,20,40,36,6,29,43,17,2
963,20120731,14,20,1,17,19,8,5,18,2
964,20120807,4,15,38,19,28,3,44,42,25
965,20120814,42,14,19,7,28,4,18,27,40
966,20120821,5,35,18,33,36,32,44,4,39
967,20120828,35,42,26,39,28,25,12,18,5
968,20120904,34,6,32,18,44,20,33,2,23
969,20120911,26,9,20,10,1,12,32,19,17
970,20120918,12,17,11,6,14,16,7,10,39
971,20120925,40,45,15,35,5,44,29,12,36
972,20121002,28,33,2,15,11,13,41,17,16
973,20121009,12,15,1,22,33,4,43,45,30
974,20121016,45,16,5,4,23,44,8,36,24
975,20121023,21,27,41,14,16,2,25,43,32
976,20121030,26,21,31,4,8,5,16,41,32
977,20121106,29,43,8,7,15,2,13,21,20
978,20121113,8,12,3,37,7,17,39,32,23
979,20121120,19,24,39,34,26,43,44,31,5
980,20121127,9,13,33,22,16,34,1,4,5
981,20121204,1,3,21,31,7,14,24,10,34
982,20121211,25,12,21,3,15,5,30,32,20
983,20121218,36,19,15,43,12,41,22,38,1
984,20121225,28,16,2,32,15,20,5,10,24
985,20130101,39,25,19,28,42,8,30,44,43
986,20130108,13,40,35,30,39,1,15,33,25
987,20130115,28,17,21,44,34,36,7,31,25
988,20130122,30,1,27,14,39,28,24,17,8
989,20130129,39,36,6,22,38,19,34,40,17
990,20130205,19,27,45,42,30,37,17,8,18
991,20130212,43,5,16,3,42,2,28,27,39
992,20130219,1,27,41,20,2,18,35,22,28
993,20130226,10,8,18,7,34,12,23,35,26
994,20130305,27,3,5,26,2,44,11,19,45
995,20130312,3,38,21,10,28,40,8,19,42
996,20130319,11,1,37,33,40,26,7,27,2
997,20130326,44,14,25,43,19,21,18,20,12
998,20130402,35,17,12,44,42,40,7,36,30
999,20130409,8,6,32,23,45,3,36,21,15
1000,20130416,40,24,4,7,16,22,37,43,20
1001,20130423,41,35,19,12,27,39,7,8,21
1002,20130430,12,39,27,44,26,6,32,14,41
1003,20130507,31,44,35,28,16,24,18,4,20
1004,20130514,13,9,1,12,26,22,41,34,39
1005,20130521,3,43,19,23,2,41,39,11,33
1006,20130528,1,25,30,31,26,14,35,18,27
1007,20130604,18,17,41,22,26,2,5,10,40
1008,20130611,3,6,26,29,38,24,25,30,19
1009,20130618,31,20,9,40,1,35,29,44,27
1010,20130625,4,20,17,10,16,41,7,5,36
1011,20130702,45,13,38,42,31,20,15,35,18
1012,20130709,1,41,2,17,13,11,7,40,33
1013,20130716,42,33,9,6,2,43,36,21,35
1014,20130723,34,41,8,40,28,31,37,39,42
1015,20130730,7,29,39,21,16,3,13,9,43
1016,20130806,27,30,33,16,25,29,37,21,3
1017,20130813,1,31,11,14,43,30,33,27,15
1018,20130820,17,26,38,7,36,45,9,44,41
1019,20130827,7,31,19,28,18,33,37,10,21
1020,20130903,26,31,8,22,23,28,18,34,7
1021,20130910,21,20,29,40,12,37,18,13,8
1022,20130917,27,8,41,31,24,9,44,13,38
1023,20130924,20,43,10,33,14,42,37,9,40
1024,20131001,36,42,1,27,8,11,12,13,9
1025,20131008,32,45,38,24,5,39,28,29,30
1026,20131015,2,10,39,22,18,5,36,1,11
1027,20131022,7,21,15,42,24,28,20,8,40
1028,20131029,45,43,32,39,29,7,13,36,16
1029,20131105,17,45,10,37,18,3,6,25,19
1030,20131112,6,36,5,38,8,29,30,43,16
1031,20131119,44,7,37,9,30,42,19,11,33
1032,20131126,31,26,12,24,40,6,5,11,43
1033,20131203,21,33,20,23,40,2,19,18,44
1034,20131210,35,20,38,11,42,9,43,32,8
1035,20131217,26,24,20,17,34,39,36,22,23
1036,20131224,4,6,36,22,24,42,33,7,16
1037,20131231,13,41,4,9,36,14,7,43,44
1038,20140107,28,17,19,14,21,20,29,1,45
1039,20140114,40,22,45,21,36,44,24,4,38
1040,20140121,31,23,7,42,1,29,16,30,15
1041,20140128,4,25,31,26,14,36,22,30,12
1042,20140204,44,43,26,3,39,22,5,8,15
1043,20140211,28,38,22,36,7,15,20,26,21
1044,20140218,1,11,30,27,36,4,7,19,25
1045,20140225,20,38,34,21,3,16,37,6,13
1046,20140304,41,38,30,34,42,24,32,28,13
1047,20140311,16,17,22,14,19,43,41,44,7
1048,20140318,4,19,24,33,30,2,38,20,3
1049,20140325,45,40,33,16,29,23,15,41,22
1050,20140401,31,10,19,40,16,1,21,42,17
1051,20140408,24,35,6,25,18,12,19,23,31
1052,20140415,35,5,22,27,17,31,29,38,12
1053,20140422,36,5,30,12,4,43,35,40,16
1054,20140429,12,7,25,35,10,4,1,33,5
1055,20140506,28,11,15,25,3,29,41,4,43
1056,20140513,14,26,35,4,6,23,20,40,19
1057,20140520,16,5,26,4,31,39,7,32,9
1058,20140527,32,12,3,23,40,2,19,6,37
1059,20140603,21,35,40,20,14,5,8,22,41
1060,20140610,16,44,2,17,1,32,34,35,5
1061,20140617,7,41,1,3,36,23,37,32,10
1062,20140624,36,12,32,41,40,8,26,10,2
1063,20140701,10,19,44,20,15,1,11,28,4
1064,20140708,39,42,14,30,41,28,7,34,8
1065,20140715,14,10,37,22,1,29,3,15,13
1066,20140722,17,16,19,35,24,25,3,33,14
1067,20140729,43,15,30,38,10,1,31,22,35
1068,20140805,21,9,42,33,3,35,25,16,38
1069,20140812,32,41,5,37,3,29,43,16,36
1070,20140819,33,5,41,7,31,1,43,38,42
1071,20140826,4,26,3,12,2,17,32,22,8
1072,20140902,9,40,29,1,3,15,43,39,18
1073,20140909,44,38,28,43,25,15,23,8,41
1074,20140916,36,13,33,45,34,15,31,2,32
1075,20140923,43,39,6,16,15,35,22,40,2
1076,20140930,40,14,34,27,10,30,36,17,4
1077,20141007,6,15,23,28,20,19,3,2,31
1078,20141014,45,38,21,24,17,3,12,19,2
1079,20141021,17,19,6,14,32,34,25,41,5
1080,20141028,38,40,21,9,22,6,20,18,2
1081,20141104,25,14,13,31,23,18,21,38,2
1082,20141111,43,25,10,33,2,41,21,4,31
1083,20141118,29,38,44,14,37,28,30,9,34
1084,20141125,8,9,13,24,42,16,25,33,4
1085,20141202,1,45,35,36,29,15,21,19,40
1086,20141209,7,21,42,13,43,25,15,22,27
1087,20141216,25,21,11,42,20,45,4,23,1
1088,20141223,17,37,19,13,25,6,34,45,12
1089,20141230,35,41,7,43,26,4,19,31,23
1090,20150106,39,40,6,2,35,19,11,22,8
1091,20150113,24,44,40,33,36,23,38,20,37
1092,20150120,28,20,15,14,34,31,2,42,29
1093,20150127,40,7,35,31,9,30,1,13,39
1094,20150203,10,5,7,2,12,36,11,4,14
1095,20150210,6,42,36,39,40,32,44,38,28
1096,20150217,31,38,4,30,19,25,2,22,11
1097,20150224,3,4,21,31,23,18,6,26,37
1098,20150303,5,26,43,31,20,23,19,21,35
1099,20150310,25,22,5,36,27,45,3,44,41
1100,20150317,15,29,5,16,42,14,4,36,10
1101,20150324,4,33,16,28,45,11,24,44,41
1102,20150331,16,17,44,32,29,4,3,33,34
1103,20150407,42,14,26,11,22,10,36,45,34
1104,20150414,33,24,2,42,45,12,3,19,6
1105,20150421,25,8,2,28,33,37,10,1,41
1106,20150428,35,41,2,34,29,30,45,19,3
1107,20150505,37,2,17,18,29,45,21,11,38
1108,20150512,27,24,30,28,33,13,43,4,25
1109,20150519,16,25,14,2,27,6,4,45,21
1110,20150526,26,9,42,39,32,40,44,11,4
1111,20150602,2,30,33,18,21,37,17,32,43
1112,20150609,15,32,7,21,14,5,10,16,31
1113,20150616,7,40,8,20,17,4,30,28,45
1114,20150623,36,2,5,45,19,27,9,41,7
1115,20150630,22,29,33,10,13,11,2,9,8
1116,20150707,11,23,1,36,19,17,27,40,45
1117,20150714,33,34,30,38,2,44,15,20,8
1118,20150721,21,26,30,3,13,20,33,17,37
1119,20150728,25,38,14,36,33,20,18,19,6
1120,20150804,14,19,40,9,44,8,41,18,4
1121,20150811,1,15,4,32,11,9,37,44,34
1122,20150818,6,32,42,3,25,7,29,22,2
1123,20150825,15,21,34,25,45,18,19,30,1
1124,20150901,24,13,25,43,18,22,45,12,35
1125,20150908,38,4,13,21,9,37,24,28,34
1126,20150915,33,29,2,1,19,43,13,31,9
1127,20150922,27,42,21,23,35,37,44,28,32
1128,20150929,34,26,1,10,12,3,42,4,20
1129,20151006,26,13,7,36,21,2,42,40,29
1130,20151013,36,37,28,41,29,32,34,30,9
1131,20151020,21,11,43,10,35,9,45,41,40
1132,20151027,18,30,44,10,5,3,11,31,42
1133,20151103,30,19,40,37,5,32,31,44,24
1134,20151110,22,23,36,34,20,25,33,21,13
1135,20151117,19,5,26,29,39,16,32,4,1
1136,20151124,25,22,24,9,12,30,1,6,39
1137,20151201,13,15,29,8,7,5,14,28,27
1138,20151208,19,14,30,8,36,40,11,5,16
1139,20151215,44,20,37,4,8,33,6,2,1
1140,20151222,27,44,26,20,10,29,34,19,2
1141,20151229,4,35,9,43,28,37,16,20,3
1142,20160105,19,33,18,25,37,31,43,13,34
1143,20160112,35,43,10,24,17,9,34,8,33
1144,20160119,13,25,34,31,10,12,1,38,15
1145,20160126,13,24,35,26,23,41,5,9,34
1146,20160202,5,7,9,44,22,2,19,36,28
1147,20160209,22,6,35,37,11,30,40,16,9
1148,20160216,15,22,13,33,45,37,28,21,27
1149,20160223,1,22,21,39,5,18,36,7,38
1150,20160301,20,30,32,27,3,41,5,40,15
1151,20160308,35,44,45,24,9,21,1,10,6
1152,20160315,2,37,13,32,12,8,38,11,23
1153,20160322,38,32,37,9,17,19,1,22,41
1154,20160329,12,38,39,9,3,26,33,23,44
1155,20160405,17,37,44,15,2,3,28,18,4
1156,20160412,31,35,42,39,18,23,43,37,5
1157,20160419,25,33,40,5,29,42,22,39,21
1158,20160426,19,41,6,15,45,1,5,20,3
1159,20160503,11,42,20,18,9,33,30,27,2
1160,20160510,21,44,26,27,22,36,20,32,25
1161,20160517,5,24,18,42,44,10,21,3,35
1162,20160524,22,32,25,11,38,4,5,20,40
1163,20160531,23,9,15,33,44,21,6,1,29
1164,20160607,34,22,14,8,6,16,29,38,19
1165,20160614,20,45,29,18,22,25,44,40,36
1166,20160621,36,44,2,42,28,5,16,25,22
1167,20160628,11,13,32,24,16,19,44,26,38
1168,20160705,43,41,37,14,9,2,31,1,17
1169,20160712,24,28,39,1,11,19,29,38,37
1170,20160719,22,34,7,4,32,45,41,23,36
1171,20160726,38,30,31,22,4,11,1,25,26
1172,20160802,45,7,8,27,31,33,1,2,41
1173,20160809,26,13,33,2,18,11,41,34,6
1174,20160816,24,36,9,11,44,27,20,10,31
1175,20160823,21,5,32,15,45,36,1,31,9
1176,20160830,16,33,27,9,12,43,22,15,31
1177,20160906,27,29,37,44,39,8,16,43,38
1178,20160913,42,19,30,29,1,3,44,28,23
1179,20160920,39,4,31,33,34,12,27,20,36
1180,20160927,45,13,32,36,3,26,21,31,14
1181,20161004,10,14,4,3,28,41,12,32,5
1182,20161011,25,3,8,38,18,21,27,23,35
1183,20161018,43,37,23,6,9,3,13,38,32
1184,20161025,20,8,37,33,5,34,36,40,17
1185,20161101,17,22,43,6,27,41,9,8,36
1186,20161108,42,5,7,36,22,2,13,23,18
1187,20161115,7,26,27,11,18,15,16,30,21
1188,20161122,32,31,11,30,17,45,43,10,7
1189,20161129,31,32,12,35,28,22,42,39,1
1190,20161206,35,30,17,43,34,45,15,14,23
1191,20161213,44,31,37,17,20,34,39,29,24
1192,20161220,26,16,14,36,25,29,45,3,7
1193,20161227,27,7,35,34,25,33,28,38,41
1194,20170103,1,27,17,12,24,15,23,41,29
1195,20170110,34,2,43,18,12,17,41,16,22
1196,20170117,39,31,7,37,2,22,21,40,1
1197,20170124,17,24,43,31,20,34,27,29,6
1198,20170131,24,3,8,38,18,20,30,44,21
1199,20170207,20,32,4,8,29,37,40,7,17
1200,20170214,7,39,45,38,1,30,9,28,14
1201,20170221,19,28,31,5,45,41,9,1,37
1202,20170228,2,37,26,17,42,33,27,44,4
1203,20170307,21,18,17,6,37,33,4,1,8
1204,20170314,10,14,25,6,31,2,28,33,8
1205,20170321,27,25,44,33,6,15,31,26,19
1206,20170328,12,39,45,41,37,22,23,20,18
1207,20170404,6,8,36,45,33,23,1,43,27
1208,20170411,25,23,38,45,21,28,1,2,33
1209,20170418,42,13,33,44,39,29,27,15,31
1210,20170425,11,41,28,43,45,37,27,4,31
1211,20170502,28,22,9,19,38,17,2,41,33
1212,20170509,1,15,45,16,3,20,33,39,12
1213,20170516,9,21,43,14,22,41,27,4,8
1214,20170523,4,2,12,22,20,17,38,35,16
1215,20170530,1,35,31,19,4,13,26,25,37
1216,20170606,10,23,11,30,19,34,15,2,26
1217,20170613,14,9,2,13,43,10,4,45,12
1218,20170620,16,25,28,13,23,17,21,34,2
1219,20170627,6,3,8,26,41,40,22,27,32
1220,20170704,28,33,37,43,18,35,7,19,21
1221,20170711,30,40,37,39,36,4,22,35,14
1222,20170718,2,45,29,7,23,19,21,37,43
1223,20170725,1,15,4,6,22,29,39,14,7
1224,20170801,9,16,41,13,37,43,3,11,26
1225,20170808,15,21,45,25,6,43,40,19,26
1226,20170815,17,43,8,33,25,13,4,15,23
1227,20170822,14,43,41,16,7,12,40,37,38
1228,20170829,24,8,44,23,22,21,36,4,37
1229,20170905,16,45,4,35,8,28,27,22,34
1230,20170912,1,44,20,41,24,12,45,6,38
1231,20170919,15,6,37,29,42,14,31,30,45
1232,20170926,41,45,8,14,6,13,33,15,42
1233,20171003,43,36,7,30,14,9,26,41,38
1234,20171010,17,42,20,7,31,28,12,1,25
1235,20171017,41,40,38,39,7,23,32,35,19
1236,20171024,31,15,22,9,35,40,44,32,36
1237,20171031,6,23,21,30,42,44,32,29,9
1238,20171107,45,4,37,12,30,26,13,10,17
1239,20171114,15,3,16,5,25,30,1,40,12
1240,20171121,14,15,45,33,26,16,23,24,5
1241,20171128,16,3,9,7,28,35,19,10,1
1242,20171205,45,4,22,34,26,9,28,43,15
1243,20171212,6,31,35,7,4,43,3,5,2
1244,20171219,34,35,18,44,26,37,5,1,36
1245,20171226,7,30,37,2,41,9,45,33,23
1246,20180102,8,26,1,12,30,43,28,7,11
1247,20180109,45,26,8,1,43,9,40,34,27
1248,20180116,9,37,26,23,30,7,4,38,5
1249,20180123,31,25,21,44,33,28,16,35,1
1250,20180130,24,12,45,5,40,31,2,30,16
1251,20180206,6,35,43,41,22,40,11,21,45
1252,20180213,42,26,3,37,40,2,35,36,32
1253,20180220,2,29,1,35,11,15,5,31,21
1254,20180227,33,2,29,31,16,39,25,42,36
1255,20180306,5,30,34,41,18,38,37,28,11
1256,20180313,18,23,5,29,35,25,39,15,21
1257,20180320,4,16,34,8,32,11,13,29,20
1258,20180327,29,19,38,22,3,5,27,41,35
1259,20180403,2,42,37,24,13,26,36,44,14
1260,20180410,31,25,3,23,17,40,15,16,26
1261,20180417,43,20,7,27,36,11,23,18,26
1262,20180424,7,45,39,4,16,27,29,40,24
1263,20180501,15,11,9,19,27,8,36,5,29
1264,20180508,41,45,27,31,29,9,43,16,6
1265,20180515,41,3,12,13,6,40,29,4,39
1266,20180522,2,13,39,45,19,12,31,24,41
1267,20180529,13,21,44,1,8,12,9,38,10
1268,20180605,11,30,45,18,33,37,23,6,3
1269,20180612,22,2,31,38,12,7,45,11,29
1270,20180619,20,18,26,35,10,22,16,25,34
1271,20180626,14,36,32,11,10,34,22,30,2
1272,20180703,27,23,18,10,4,9,16,41,35
1273,20180710,37,13,10,1,40,3,44,41,6
1274,20180717,19,17,38,20,28,11,42,27,35
1275,20180724,38,2,13,40,3,39,22,34,7
1276,20180731,7,26,25,40,10,13,1,38,31
1277,20180807,31,26,15,21,14,24,40,33,3
1278,20180814,5,11,28,24,38,37,25,1,27
1279,20180821,9,32,4,14,38,12,3,35,24
1280,20180828,21,13,1,2,23,19,34,11,33
1281,20180904,25,41,30,33,11,15,36,34,14
1282,20180911,6,4,36,23,2,30,32,11,27
1283,20180918,39,26,42,32,33,20,23,22,24
1284,20180925,29,17,33,39,21,20,24,31,8
1285,20181002,7,38,41,16,15,24,43,34,27
1286,20181009,4,45,32,41,26,30,25,9,44
1287,20181016,43,21,14,3,15,41,2,29,25
