,draw_number,date,num1,num2,num3,num4,num5,num6,num7,sup1,sup2,num1%3,num1/3,num2%3,num2/3,num3%3,num3/3,num4%3,num4/3,num5%3,num5/3,num6%3,num6/3,num7%3,num7/3,sup1%3,sup1/3,sup2%3,sup2/3
0,609,20051018,39,9,12,30,33,45,5,7,19,0,2,0,0,0,0,0,1,0,2,0,2,2,0,1,0,1,1
1,610,20051025,42,7,36,23,39,29,16,19,43,0,2,1,0,0,2,2,1,0,2,2,1,1,1,1,1,1,2
2,611,20051101,24,34,17,3,11,1,43,39,4,0,1,1,2,2,1,0,0,2,0,1,0,1,2,0,2,1,0
3,612,20051108,22,33,18,12,45,43,28,23,13,1,1,0,2,0,1,0,0,0,2,1,2,1,1,2,1,1,0
4,613,20051115,13,17,30,7,32,41,10,20,14,1,0,2,1,0,1,1,0,2,2,2,2,1,0,2,1,2,0
5,614,20051122,45,23,5,4,33,1,29,39,40,0,2,2,1,2,0,1,0,0,2,1,0,2,1,0,2,1,2
6,615,20051129,39,35,31,4,26,23,41,11,13,0,2,2,2,1,2,1,0,2,1,2,1,2,2,2,0,1,0
7,616,20051206,41,26,28,33,3,6,32,40,1,2,2,2,1,1,1,0,2,0,0,0,0,2,2,1,2,1,0
8,617,20051213,15,41,17,10,4,26,30,9,29,0,0,2,2,2,1,1,0,1,0,2,1,0,1,0,0,2,1
9,618,20051220,14,29,9,23,18,19,5,8,37,2,0,2,1,0,0,2,1,0,1,1,1,2,0,2,0,1,2
10,619,20051227,35,12,17,2,40,31,39,33,13,2,2,0,0,2,1,2,0,1,2,1,2,0,2,0,2,1,0
11,620,20060103,12,44,1,40,29,6,22,34,4,0,0,2,2,1,0,1,2,2,1,0,0,1,1,1,2,1,0
12,621,20060110,41,26,36,4,2,38,11,19,20,2,2,2,1,0,2,1,0,2,0,2,2,2,0,1,1,2,1
13,622,20060117,27,16,28,44,25,37,23,19,22,0,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1
14,623,20060124,22,23,3,20,37,8,41,21,28,1,1,2,1,0,0,2,1,1,2,2,0,2,2,0,1,1,1
15,624,20060131,20,14,17,8,3,21,2,38,7,2,1,2,0,2,1,2,0,0,0,0,1,2,0,2,2,1,0
16,625,20060207,5,32,26,4,30,23,28,11,21,2,0,2,2,2,1,1,0,0,1,2,1,1,1,2,0,0,1
17,626,20060214,13,5,1,21,11,3,35,37,44,1,0,2,0,1,0,0,1,2,0,0,0,2,2,1,2,2,2
18,627,20060221,17,33,6,41,27,45,25,1,9,2,1,0,2,0,0,2,2,0,1,0,2,1,1,1,0,0,0
19,628,20060228,21,25,34,2,18,3,5,17,32,0,1,1,1,1,2,2,0,0,1,0,0,2,0,2,1,2,2
20,629,20060307,43,9,1,8,45,20,7,24,30,1,2,0,0,1,0,2,0,0,2,2,1,1,0,0,1,0,1
21,630,20060314,45,14,4,33,19,20,3,12,34,0,2,2,0,1,0,0,2,1,1,2,1,0,0,0,0,1,2
22,631,20060321,22,23,27,13,39,21,32,35,10,1,1,2,1,0,1,1,0,0,2,0,1,2,2,2,2,1,0
23,632,20060328,25,15,4,6,20,28,23,8,1,1,1,0,0,1,0,0,0,2,1,1,1,2,1,2,0,1,0
24,633,20060404,20,38,27,32,19,45,22,39,15,2,1,2,2,0,1,2,2,1,1,0,2,1,1,0,2,0,0
25,634,20060411,1,10,6,19,9,29,8,3,14,1,0,1,0,0,0,1,1,0,0,2,1,2,0,0,0,2,0
26,635,20060418,4,25,10,16,19,22,8,15,20,1,0,1,1,1,0,1,1,1,1,1,1,2,0,0,0,2,1
27,636,20060425,1,9,33,2,24,26,5,13,40,1,0,0,0,0,2,2,0,0,1,2,1,2,0,1,0,1,2
28,637,20060502,44,30,13,41,25,31,24,19,35,2,2,0,1,1,0,2,2,1,1,1,2,0,1,1,1,2,2
29,638,20060509,44,35,37,26,12,39,4,41,6,2,2,2,2,1,2,2,1,0,0,0,2,1,0,2,2,0,0
30,639,20060516,3,12,17,23,15,9,29,19,22,0,0,0,0,2,1,2,1,0,0,0,0,2,1,1,1,1,1
31,640,20060523,23,34,27,17,40,32,2,3,25,2,1,1,2,0,1,2,1,1,2,2,2,2,0,0,0,1,1
32,641,20060530,43,24,33,26,2,1,20,29,30,1,2,0,1,0,2,2,1,2,0,1,0,2,1,2,1,0,1
33,642,20060606,16,23,35,26,29,33,20,7,11,1,1,2,1,2,2,2,1,2,1,0,2,2,1,1,0,2,0
34,643,20060613,11,3,17,28,14,12,40,8,1,2,0,0,0,2,1,1,1,2,0,0,0,1,2,2,0,1,0
35,644,20060620,40,19,25,2,11,43,13,1,4,1,2,1,1,1,1,2,0,2,0,1,2,1,0,1,0,1,0
36,645,20060627,29,22,32,43,8,16,26,27,7,2,1,1,1,2,2,1,2,2,0,1,1,2,1,0,1,1,0
37,646,20060704,13,35,16,44,37,23,27,17,8,1,0,2,2,1,1,2,2,1,2,2,1,0,1,2,1,2,0
38,647,20060711,43,2,36,8,42,10,28,40,13,1,2,2,0,0,2,2,0,0,2,1,0,1,1,1,2,1,0
39,648,20060718,16,2,36,45,3,34,42,37,38,1,1,2,0,0,2,0,2,0,0,1,2,0,2,1,2,2,2
40,649,20060725,33,37,27,16,13,45,5,41,18,0,2,1,2,0,1,1,1,1,0,0,2,2,0,2,2,0,1
41,650,20060801,8,38,42,34,12,44,26,40,37,2,0,2,2,0,2,1,2,0,0,2,2,2,1,1,2,1,2
42,651,20060808,27,4,24,35,20,31,29,16,25,0,1,1,0,0,1,2,2,2,1,1,2,2,1,1,1,1,1
43,652,20060815,12,17,41,16,25,40,38,30,13,0,0,2,1,2,2,1,1,1,1,1,2,2,2,0,1,1,0
44,653,20060822,39,41,44,17,19,22,43,23,29,0,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,2,1
45,654,20060829,39,42,38,11,43,14,15,40,44,0,2,0,2,2,2,2,0,1,2,2,0,0,0,1,2,2,2
46,655,20060905,20,17,22,23,15,45,39,12,8,2,1,2,1,1,1,2,1,0,0,0,2,0,2,0,0,2,0
47,656,20060912,2,6,30,9,28,37,32,12,10,2,0,0,0,0,1,0,0,1,1,1,2,2,2,0,0,1,0
48,657,20060919,5,34,2,21,43,3,15,17,11,2,0,1,2,2,0,0,1,1,2,0,0,0,0,2,1,2,0
49,658,20060926,36,3,33,6,38,44,37,15,41,0,2,0,0,0,2,0,0,2,2,2,2,1,2,0,0,2,2
50,659,20061003,18,43,24,33,34,23,8,32,25,0,1,1,2,0,1,0,2,1,2,2,1,2,0,2,2,1,1
51,660,20061010,25,17,21,38,8,31,2,12,3,1,1,2,1,0,1,2,2,2,0,1,2,2,0,0,0,0,0
52,661,20061017,32,11,45,22,42,33,37,24,41,2,2,2,0,0,2,1,1,0,2,0,2,1,2,0,1,2,2
53,662,20061024,3,31,14,41,32,9,5,16,43,0,0,1,2,2,0,2,2,2,2,0,0,2,0,1,1,1,2
54,663,20061031,33,6,25,3,37,43,21,4,29,0,2,0,0,1,1,0,0,1,2,1,2,0,1,1,0,2,1
55,664,20061107,9,6,30,38,16,7,31,44,34,0,0,0,0,0,1,2,2,1,1,1,0,1,2,2,2,1,2
56,665,20061114,36,18,4,2,43,29,9,20,1,0,2,0,1,1,0,2,0,1,2,2,1,0,0,2,1,1,0
57,666,20061121,11,12,39,24,29,6,36,35,20,2,0,0,0,0,2,0,1,2,1,0,0,0,2,2,2,2,1
58,667,20061128,14,41,7,16,23,8,24,21,26,2,0,2,2,1,0,1,1,2,1,2,0,0,1,0,1,2,1
59,668,20061205,39,6,34,4,13,23,32,22,15,0,2,0,0,1,2,1,0,1,0,2,1,2,2,1,1,0,0
60,669,20061212,18,37,10,27,6,20,33,25,17,0,1,1,2,1,0,0,1,0,0,2,1,0,2,1,1,2,1
61,670,20061219,38,24,10,19,7,12,27,18,26,2,2,0,1,1,0,1,1,1,0,0,0,0,1,0,1,2,1
62,671,20061226,32,35,36,17,27,39,23,44,41,2,2,2,2,0,2,2,1,0,1,0,2,2,1,2,2,2,2
63,672,20070102,35,24,42,45,13,31,26,5,32,2,2,0,1,0,2,0,2,1,0,1,2,2,1,2,0,2,2
64,673,20070109,22,2,29,20,33,44,16,13,8,1,1,2,0,2,1,2,1,0,2,2,2,1,1,1,0,2,0
65,674,20070116,32,40,2,34,26,1,21,35,30,2,2,1,2,2,0,1,2,2,1,1,0,0,1,2,2,0,1
66,675,20070123,23,18,28,29,19,38,8,27,24,2,1,0,1,1,1,2,1,1,1,2,2,2,0,0,1,0,1
67,676,20070130,25,2,1,18,37,6,19,26,45,1,1,2,0,1,0,0,1,1,2,0,0,1,1,2,1,0,2
68,677,20070206,14,40,43,3,28,36,19,27,12,2,0,1,2,1,2,0,0,1,1,0,2,1,1,0,1,0,0
69,678,20070213,18,19,39,29,37,28,33,4,32,0,1,1,1,0,2,2,1,1,2,1,1,0,2,1,0,2,2
70,679,20070220,6,22,9,38,3,44,11,18,30,0,0,1,1,0,0,2,2,0,0,2,2,2,0,0,1,0,1
71,680,20070227,38,43,5,26,3,25,27,42,45,2,2,1,2,2,0,2,1,0,0,1,1,0,1,0,2,0,2
72,681,20070306,35,17,39,1,33,4,2,45,6,2,2,2,1,0,2,1,0,0,2,1,0,2,0,0,2,0,0
73,682,20070313,10,40,13,41,32,39,3,27,12,1,0,1,2,1,0,2,2,2,2,0,2,0,0,0,1,0,0
74,683,20070320,37,17,24,30,14,34,10,26,40,1,2,2,1,0,1,0,1,2,0,1,2,1,0,2,1,1,2
75,684,20070327,31,7,38,13,4,25,43,35,40,1,2,1,0,2,2,1,0,1,0,1,1,1,2,2,2,1,2
76,685,20070403,26,44,4,12,35,33,31,1,14,2,1,2,2,1,0,0,0,2,2,0,2,1,2,1,0,2,0
77,686,20070410,39,25,17,4,5,34,43,22,23,0,2,1,1,2,1,1,0,2,0,1,2,1,2,1,1,2,1
78,687,20070417,5,45,40,42,7,4,17,2,29,2,0,0,2,1,2,0,2,1,0,1,0,2,1,2,0,2,1
79,688,20070424,20,2,1,44,18,33,13,31,29,2,1,2,0,1,0,2,2,0,1,0,2,1,0,1,2,2,1
80,689,20070501,23,45,20,27,32,41,8,21,28,2,1,0,2,2,1,0,1,2,2,2,2,2,0,0,1,1,1
81,690,20070508,24,11,28,9,34,33,22,19,20,0,1,2,0,1,1,0,0,1,2,0,2,1,1,1,1,2,1
82,691,20070515,41,14,32,23,31,6,1,21,38,2,2,2,0,2,2,2,1,1,2,0,0,1,0,0,1,2,2
83,692,20070522,20,7,8,5,32,15,41,42,36,2,1,1,0,2,0,2,0,2,2,0,0,2,2,0,2,0,2
84,693,20070529,37,44,15,6,16,14,35,4,26,1,2,2,2,0,0,0,0,1,1,2,0,2,2,1,0,2,1
85,694,20070605,11,6,25,39,44,14,34,15,13,2,0,0,0,1,1,0,2,2,2,2,0,1,2,0,0,1,0
86,695,20070612,36,2,25,3,26,1,35,37,8,0,2,2,0,1,1,0,0,2,1,1,0,2,2,1,2,2,0
87,696,20070619,17,8,43,45,25,12,1,27,6,2,1,2,0,1,2,0,2,1,1,0,0,1,0,0,1,0,0
88,697,20070626,10,34,40,30,35,43,27,44,25,1,0,1,2,1,2,0,1,2,2,1,2,0,1,2,2,1,1
89,698,20070703,41,42,26,20,12,40,15,3,5,2,2,0,2,2,1,2,1,0,0,1,2,0,0,0,0,2,0
90,699,20070710,45,32,3,24,15,29,37,27,9,0,2,2,2,0,0,0,1,0,0,2,1,1,2,0,1,0,0
91,700,20070717,16,29,37,13,41,11,42,20,25,1,1,2,1,1,2,1,0,2,2,2,0,0,2,2,1,1,1
92,701,20070724,11,23,14,6,17,45,38,33,25,2,0,2,1,2,0,0,0,2,1,0,2,2,2,0,2,1,1
93,702,20070731,11,15,16,9,3,33,5,36,31,2,0,0,0,1,1,0,0,0,0,0,2,2,0,0,2,1,2
94,703,20070807,4,33,27,15,14,1,26,28,5,1,0,0,2,0,1,0,0,2,0,1,0,2,1,1,1,2,0
95,704,20070814,2,18,19,1,21,28,8,26,31,2,0,0,1,1,1,1,0,0,1,1,1,2,0,2,1,1,2
96,705,20070821,13,24,37,26,17,12,27,7,6,1,0,0,1,1,2,2,1,2,1,0,0,0,1,1,0,0,0
97,706,20070828,31,28,9,22,16,18,43,40,32,1,2,1,1,0,0,1,1,1,1,0,1,1,2,1,2,2,2
98,707,20070904,40,26,30,34,11,10,2,14,19,1,2,2,1,0,1,1,2,2,0,1,0,2,0,2,0,1,1
99,708,20070911,27,36,14,37,42,25,7,13,20,0,1,0,2,2,0,1,2,0,2,1,1,1,0,1,0,2,1
100,709,20070918,11,39,23,28,36,19,32,16,31,2,0,0,2,2,1,1,1,0,2,1,1,2,2,1,1,1,2
101,710,20070925,32,8,2,39,22,10,4,18,34,2,2,2,0,2,0,0,2,1,1,1,0,1,0,0,1,1,2
102,711,20071002,13,35,43,26,20,38,32,7,25,1,0,2,2,1,2,2,1,2,1,2,2,2,2,1,0,1,1
103,712,20071009,38,16,34,9,41,44,4,3,35,2,2,1,1,1,2,0,0,2,2,2,2,1,0,0,0,2,2
104,713,20071016,3,4,6,31,37,32,2,16,35,0,0,1,0,0,0,1,2,1,2,2,2,2,0,1,1,2,2
105,714,20071023,6,1,38,12,33,27,29,21,42,0,0,1,0,2,2,0,0,0,2,0,1,2,1,0,1,0,2
106,715,20071030,18,10,29,27,12,22,17,31,35,0,1,1,0,2,1,0,1,0,0,1,1,2,1,1,2,2,2
107,716,20071106,30,18,31,14,40,42,37,25,7,0,1,0,1,1,2,2,0,1,2,0,2,1,2,1,1,1,0
108,717,20071113,18,35,3,30,36,2,39,13,10,0,1,2,2,0,0,0,1,0,2,2,0,0,2,1,0,1,0
109,718,20071120,15,31,8,3,40,20,19,23,5,0,0,1,2,2,0,0,0,1,2,2,1,1,1,2,1,2,0
110,719,20071127,9,12,23,6,32,21,42,28,13,0,0,0,0,2,1,0,0,2,2,0,1,0,2,1,1,1,0
111,720,20071204,18,8,28,29,39,35,13,27,3,0,1,2,0,1,1,2,1,0,2,2,2,1,0,0,1,0,0
112,721,20071211,38,26,36,20,9,15,44,28,34,2,2,2,1,0,2,2,1,0,0,0,0,2,2,1,1,1,2
113,722,20071218,23,45,22,42,9,29,28,3,39,2,1,0,2,1,1,0,2,0,0,2,1,1,1,0,0,0,2
114,723,20071225,26,39,9,34,8,37,32,31,21,2,1,0,2,0,0,1,2,2,0,1,2,2,2,1,2,0,1
115,724,20080101,18,37,10,13,17,5,21,27,43,0,1,1,2,1,0,1,0,2,1,2,0,0,1,0,1,1,2
116,725,20080108,21,31,11,10,29,14,12,26,33,0,1,1,2,2,0,1,0,2,1,2,0,0,0,2,1,0,2
117,726,20080115,13,7,38,5,16,14,18,26,23,1,0,1,0,2,2,2,0,1,1,2,0,0,1,2,1,2,1
118,727,20080122,19,21,15,22,26,39,45,18,37,1,1,0,1,0,0,1,1,2,1,0,2,0,2,0,1,1,2
119,728,20080129,33,20,7,32,39,2,30,9,13,0,2,2,1,1,0,2,2,0,2,2,0,0,1,0,0,1,0
120,729,20080205,12,25,29,2,4,5,10,39,15,0,0,1,1,2,1,2,0,1,0,2,0,1,0,0,2,0,0
121,730,20080212,29,3,41,21,28,13,5,38,42,2,1,0,0,2,2,0,1,1,1,1,0,2,0,2,2,0,2
122,731,20080219,33,19,11,3,23,21,24,42,29,0,2,1,1,2,0,0,0,2,1,0,1,0,1,0,2,2,1
123,732,20080226,5,11,16,25,17,6,44,7,15,2,0,2,0,1,1,1,1,2,1,0,0,2,2,1,0,0,0
124,733,20080304,33,32,16,13,6,4,15,7,24,0,2,2,2,1,1,1,0,0,0,1,0,0,0,1,0,0,1
125,734,20080311,36,2,23,37,19,35,5,43,21,0,2,2,0,2,1,1,2,1,1,2,2,2,0,1,2,0,1
126,735,20080318,15,45,39,7,11,25,38,32,26,0,0,0,2,0,2,1,0,2,0,1,1,2,2,2,2,2,1
127,736,20080325,17,26,28,25,33,42,24,44,40,2,1,2,1,1,1,1,1,0,2,0,2,0,1,2,2,1,2
128,737,20080401,3,15,18,40,28,13,14,42,12,0,0,0,0,0,1,1,2,1,1,1,0,2,0,0,2,0,0
129,738,20080408,5,9,38,30,14,16,13,39,12,2,0,0,0,2,2,0,1,2,0,1,1,1,0,0,2,0,0
130,739,20080415,33,34,30,14,24,12,6,35,32,0,2,1,2,0,1,2,0,0,1,0,0,0,0,2,2,2,2
131,740,20080422,33,17,19,27,35,28,34,36,10,0,2,2,1,1,1,0,1,2,2,1,1,1,2,0,2,1,0
132,741,20080429,11,6,16,2,23,13,40,15,3,2,0,0,0,1,1,2,0,2,1,1,0,1,2,0,0,0,0
133,742,20080506,40,29,22,17,18,7,8,43,11,1,2,2,1,1,1,2,1,0,1,1,0,2,0,1,2,2,0
134,743,20080513,27,24,16,25,32,17,13,20,5,0,1,0,1,1,1,1,1,2,2,2,1,1,0,2,1,2,0
135,744,20080520,11,27,31,30,3,1,4,10,23,2,0,0,1,1,2,0,1,0,0,1,0,1,0,1,0,2,1
136,745,20080527,25,28,16,26,10,8,14,33,44,1,1,1,1,1,1,2,1,1,0,2,0,2,0,0,2,2,2
137,746,20080603,33,39,16,17,7,3,28,43,10,0,2,0,2,1,1,2,1,1,0,0,0,1,1,1,2,1,0
138,747,20080610,40,7,15,34,35,29,14,3,38,1,2,1,0,0,0,1,2,2,2,2,1,2,0,0,0,2,2
139,748,20080617,10,34,7,27,35,25,40,42,8,1,0,1,2,1,0,0,1,2,2,1,1,1,2,0,2,2,0
140,749,20080624,9,45,39,31,30,14,16,41,22,0,0,0,2,0,2,1,2,0,1,2,0,1,1,2,2,1,1
141,750,20080701,38,24,43,35,14,20,28,21,8,2,2,0,1,1,2,2,2,2,0,2,1,1,1,0,1,2,0
142,751,20080708,35,4,22,18,31,30,10,3,45,2,2,1,0,1,1,0,1,1,2,0,1,1,0,0,0,0,2
143,752,20080715,28,5,4,1,12,44,15,2,38,1,1,2,0,1,0,1,0,0,0,2,2,0,0,2,0,2,2
144,753,20080722,40,33,5,44,16,17,3,31,7,1,2,0,2,2,0,2,2,1,1,2,1,0,0,1,2,1,0
145,754,20080729,37,20,18,8,35,11,31,21,42,1,2,2,1,0,1,2,0,2,2,2,0,1,2,0,1,0,2
146,755,20080805,11,44,29,34,17,33,45,40,7,2,0,2,2,2,1,1,2,2,1,0,2,0,2,1,2,1,0
147,756,20080812,27,42,25,7,45,30,19,13,24,0,1,0,2,1,1,1,0,0,2,0,1,1,1,1,0,0,1
148,757,20080819,17,9,42,5,10,43,25,11,4,2,1,0,0,0,2,2,0,1,0,1,2,1,1,2,0,1,0
149,758,20080826,23,27,43,25,37,45,13,44,18,2,1,0,1,1,2,1,1,1,2,0,2,1,0,2,2,0,1
150,759,20080902,15,39,28,25,17,10,31,19,30,0,0,0,2,1,1,1,1,2,1,1,0,1,2,1,1,0,1
151,760,20080909,28,41,36,31,15,39,42,8,9,1,1,2,2,0,2,1,2,0,0,0,2,0,2,2,0,0,0
152,761,20080916,3,1,24,22,26,44,19,45,41,0,0,1,0,0,1,1,1,2,1,2,2,1,1,0,2,2,2
153,762,20080923,1,37,43,45,34,19,9,25,28,1,0,1,2,1,2,0,2,1,2,1,1,0,0,1,1,1,1
154,763,20080930,42,36,12,1,6,29,15,26,10,0,2,0,2,0,0,1,0,0,0,2,1,0,0,2,1,1,0
155,764,20081007,8,10,15,17,39,40,14,11,22,2,0,1,0,0,0,2,1,0,2,1,2,2,0,2,0,1,1
156,765,20081014,17,2,6,26,11,22,45,24,20,2,1,2,0,0,0,2,1,2,0,1,1,0,2,0,1,2,1
157,766,20081021,11,21,1,27,43,45,13,23,35,2,0,0,1,1,0,0,1,1,2,0,2,1,0,2,1,2,2
158,767,20081028,20,27,12,2,37,16,11,29,5,2,1,0,1,0,0,2,0,1,2,1,1,2,0,2,1,2,0
159,768,20081104,29,5,23,34,35,21,42,13,4,2,1,2,0,2,1,1,2,2,2,0,1,0,2,1,0,1,0
160,769,20081111,43,12,5,34,19,15,2,32,3,1,2,0,0,2,0,1,2,1,1,0,0,2,0,2,2,0,0
161,770,20081118,5,30,2,19,37,11,28,14,13,2,0,0,1,2,0,1,1,1,2,2,0,1,1,2,0,1,0
162,771,20081125,14,5,19,27,29,30,35,20,37,2,0,2,0,1,1,0,1,2,1,0,1,2,2,2,1,1,2
163,772,20081202,18,36,7,40,30,9,12,11,39,0,1,0,2,1,0,1,2,0,1,0,0,0,0,2,0,0,2
164,773,20081209,1,17,7,24,26,12,34,33,13,1,0,2,1,1,0,0,1,2,1,0,0,1,2,0,2,1,0
165,774,20081216,18,2,40,30,20,31,27,11,35,0,1,2,0,1,2,0,1,2,1,1,2,0,1,2,0,2,2
166,775,20081223,28,5,39,31,45,33,35,32,9,1,1,2,0,0,2,1,2,0,2,0,2,2,2,2,2,0,0
167,776,20081230,4,9,19,21,17,10,28,2,12,1,0,0,0,1,1,0,1,2,1,1,0,1,1,2,0,0,0
168,777,20090106,45,32,27,10,30,37,5,44,35,0,2,2,2,0,1,1,0,0,1,1,2,2,0,2,2,2,2
169,778,20090113,3,38,16,40,41,43,1,9,33,0,0,2,2,1,1,1,2,2,2,1,2,1,0,0,0,0,2
170,779,20090120,15,45,23,8,37,27,35,22,16,0,0,0,2,2,1,2,0,1,2,0,1,2,2,1,1,1,1
171,780,20090127,45,3,21,28,24,34,31,12,42,0,2,0,0,0,1,1,1,0,1,1,2,1,2,0,0,0,2
172,781,20090203,8,24,32,5,35,7,17,12,42,2,0,0,1,2,2,2,0,2,2,1,0,2,1,0,0,0,2
173,782,20090210,5,1,16,23,29,18,44,33,38,2,0,1,0,1,1,2,1,2,1,0,1,2,2,0,2,2,2
174,783,20090217,2,20,4,23,45,41,30,35,6,2,0,2,1,1,0,2,1,0,2,2,2,0,1,2,2,0,0
