,draw_number,date,num1,num2,num3,num4,num5,num6,num7,sup1,sup2,num1%3,num1/3,num2%3,num2/3,num3%3,num3/3,num4%3,num4/3,num5%3,num5/3,num6%3,num6/3,num7%3,num7/3,sup1%3,sup1/3,sup2%3,sup2/3
352,961,20120717,32,34,20,3,17,4,16,38,41,2,2,1,2,2,1,0,0,2,1,1,0,1,1,2,2,2,2
353,962,20120724,31,20,40,36,6,29,43,17,2,1,2,2,1,1,2,0,2,0,0,2,1,1,2,2,1,2,0
354,963,20120731,14,20,1,17,19,8,5,18,2,2,0,2,1,1,0,2,1,1,1,2,0,2,0,0,1,2,0
355,964,20120807,4,15,38,19,28,3,44,42,25,1,0,0,0,2,2,1,1,1,1,0,0,2,2,0,2,1,1
356,965,20120814,42,14,19,7,28,4,18,27,40,0,2,2,0,1,1,1,0,1,1,1,0,0,1,0,1,1,2
357,966,20120821,5,35,18,33,36,32,44,4,39,2,0,2,2,0,1,0,2,0,2,2,2,2,2,1,0,0,2
358,967,20120828,35,42,26,39,28,25,12,18,5,2,2,0,2,2,1,0,2,1,1,1,1,0,0,0,1,2,0
359,968,20120904,34,6,32,18,44,20,33,2,23,1,2,0,0,2,2,0,1,2,2,2,1,0,2,2,0,2,1
360,969,20120911,26,9,20,10,1,12,32,19,17,2,1,0,0,2,1,1,0,1,0,0,0,2,2,1,1,2,1
361,970,20120918,12,17,11,6,14,16,7,10,39,0,0,2,1,2,0,0,0,2,0,1,1,1,0,1,0,0,2
362,971,20120925,40,45,15,35,5,44,29,12,36,1,2,0,2,0,0,2,2,2,0,2,2,2,1,0,0,0,2
363,972,20121002,28,33,2,15,11,13,41,17,16,1,1,0,2,2,0,0,0,2,0,1,0,2,2,2,1,1,1
364,973,20121009,12,15,1,22,33,4,43,45,30,0,0,0,0,1,0,1,1,0,2,1,0,1,2,0,2,0,1
365,974,20121016,45,16,5,4,23,44,8,36,24,0,2,1,1,2,0,1,0,2,1,2,2,2,0,0,2,0,1
366,975,20121023,21,27,41,14,16,2,25,43,32,0,1,0,1,2,2,2,0,1,1,2,0,1,1,1,2,2,2
367,976,20121030,26,21,31,4,8,5,16,41,32,2,1,0,1,1,2,1,0,2,0,2,0,1,1,2,2,2,2
368,977,20121106,29,43,8,7,15,2,13,21,20,2,1,1,2,2,0,1,0,0,0,2,0,1,0,0,1,2,1
369,978,20121113,8,12,3,37,7,17,39,32,23,2,0,0,0,0,0,1,2,1,0,2,1,0,2,2,2,2,1
370,979,20121120,19,24,39,34,26,43,44,31,5,1,1,0,1,0,2,1,2,2,1,1,2,2,2,1,2,2,0
371,980,20121127,9,13,33,22,16,34,1,4,5,0,0,1,0,0,2,1,1,1,1,1,2,1,0,1,0,2,0
372,981,20121204,1,3,21,31,7,14,24,10,34,1,0,0,0,0,1,1,2,1,0,2,0,0,1,1,0,1,2
373,982,20121211,25,12,21,3,15,5,30,32,20,1,1,0,0,0,1,0,0,0,0,2,0,0,1,2,2,2,1
374,983,20121218,36,19,15,43,12,41,22,38,1,0,2,1,1,0,0,1,2,0,0,2,2,1,1,2,2,1,0
375,984,20121225,28,16,2,32,15,20,5,10,24,1,1,1,1,2,0,2,2,0,0,2,1,2,0,1,0,0,1
376,985,20130101,39,25,19,28,42,8,30,44,43,0,2,1,1,1,1,1,1,0,2,2,0,0,1,2,2,1,2
377,986,20130108,13,40,35,30,39,1,15,33,25,1,0,1,2,2,2,0,1,0,2,1,0,0,0,0,2,1,1
378,987,20130115,28,17,21,44,34,36,7,31,25,1,1,2,1,0,1,2,2,1,2,0,2,1,0,1,2,1,1
379,988,20130122,30,1,27,14,39,28,24,17,8,0,1,1,0,0,1,2,0,0,2,1,1,0,1,2,1,2,0
380,989,20130129,39,36,6,22,38,19,34,40,17,0,2,0,2,0,0,1,1,2,2,1,1,1,2,1,2,2,1
381,990,20130205,19,27,45,42,30,37,17,8,18,1,1,0,1,0,2,0,2,0,1,1,2,2,1,2,0,0,1
382,991,20130212,43,5,16,3,42,2,28,27,39,1,2,2,0,1,1,0,0,0,2,2,0,1,1,0,1,0,2
383,992,20130219,1,27,41,20,2,18,35,22,28,1,0,0,1,2,2,2,1,2,0,0,1,2,2,1,1,1,1
384,993,20130226,10,8,18,7,34,12,23,35,26,1,0,2,0,0,1,1,0,1,2,0,0,2,1,2,2,2,1
385,994,20130305,27,3,5,26,2,44,11,19,45,0,1,0,0,2,0,2,1,2,0,2,2,2,0,1,1,0,2
386,995,20130312,3,38,21,10,28,40,8,19,42,0,0,2,2,0,1,1,0,1,1,1,2,2,0,1,1,0,2
387,996,20130319,11,1,37,33,40,26,7,27,2,2,0,1,0,1,2,0,2,1,2,2,1,1,0,0,1,2,0
388,997,20130326,44,14,25,43,19,21,18,20,12,2,2,2,0,1,1,1,2,1,1,0,1,0,1,2,1,0,0
389,998,20130402,35,17,12,44,42,40,7,36,30,2,2,2,1,0,0,2,2,0,2,1,2,1,0,0,2,0,1
390,999,20130409,8,6,32,23,45,3,36,21,15,2,0,0,0,2,2,2,1,0,2,0,0,0,2,0,1,0,0
391,1000,20130416,40,24,4,7,16,22,37,43,20,1,2,0,1,1,0,1,0,1,1,1,1,1,2,1,2,2,1
392,1001,20130423,41,35,19,12,27,39,7,8,21,2,2,2,2,1,1,0,0,0,1,0,2,1,0,2,0,0,1
393,1002,20130430,12,39,27,44,26,6,32,14,41,0,0,0,2,0,1,2,2,2,1,0,0,2,2,2,0,2,2
394,1003,20130507,31,44,35,28,16,24,18,4,20,1,2,2,2,2,2,1,1,1,1,0,1,0,1,1,0,2,1
395,1004,20130514,13,9,1,12,26,22,41,34,39,1,0,0,0,1,0,0,0,2,1,1,1,2,2,1,2,0,2
396,1005,20130521,3,43,19,23,2,41,39,11,33,0,0,1,2,1,1,2,1,2,0,2,2,0,2,2,0,0,2
397,1006,20130528,1,25,30,31,26,14,35,18,27,1,0,1,1,0,1,1,2,2,1,2,0,2,2,0,1,0,1
398,1007,20130604,18,17,41,22,26,2,5,10,40,0,1,2,1,2,2,1,1,2,1,2,0,2,0,1,0,1,2
399,1008,20130611,3,6,26,29,38,24,25,30,19,0,0,0,0,2,1,2,1,2,2,0,1,1,1,0,1,1,1
400,1009,20130618,31,20,9,40,1,35,29,44,27,1,2,2,1,0,0,1,2,1,0,2,2,2,1,2,2,0,1
401,1010,20130625,4,20,17,10,16,41,7,5,36,1,0,2,1,2,1,1,0,1,1,2,2,1,0,2,0,0,2
402,1011,20130702,45,13,38,42,31,20,15,35,18,0,2,1,0,2,2,0,2,1,2,2,1,0,0,2,2,0,1
403,1012,20130709,1,41,2,17,13,11,7,40,33,1,0,2,2,2,0,2,1,1,0,2,0,1,0,1,2,0,2
404,1013,20130716,42,33,9,6,2,43,36,21,35,0,2,0,2,0,0,0,0,2,0,1,2,0,2,0,1,2,2
405,1014,20130723,34,41,8,40,28,31,37,39,42,1,2,2,2,2,0,1,2,1,1,1,2,1,2,0,2,0,2
406,1015,20130730,7,29,39,21,16,3,13,9,43,1,0,2,1,0,2,0,1,1,1,0,0,1,0,0,0,1,2
407,1016,20130806,27,30,33,16,25,29,37,21,3,0,1,0,1,0,2,1,1,1,1,2,1,1,2,0,1,0,0
408,1017,20130813,1,31,11,14,43,30,33,27,15,1,0,1,2,2,0,2,0,1,2,0,1,0,2,0,1,0,0
409,1018,20130820,17,26,38,7,36,45,9,44,41,2,1,2,1,2,2,1,0,0,2,0,2,0,0,2,2,2,2
410,1019,20130827,7,31,19,28,18,33,37,10,21,1,0,1,2,1,1,1,1,0,1,0,2,1,2,1,0,0,1
411,1020,20130903,26,31,8,22,23,28,18,34,7,2,1,1,2,2,0,1,1,2,1,1,1,0,1,1,2,1,0
412,1021,20130910,21,20,29,40,12,37,18,13,8,0,1,2,1,2,1,1,2,0,0,1,2,0,1,1,0,2,0
413,1022,20130917,27,8,41,31,24,9,44,13,38,0,1,2,0,2,2,1,2,0,1,0,0,2,2,1,0,2,2
414,1023,20130924,20,43,10,33,14,42,37,9,40,2,1,1,2,1,0,0,2,2,0,0,2,1,2,0,0,1,2
415,1024,20131001,36,42,1,27,8,11,12,13,9,0,2,0,2,1,0,0,1,2,0,2,0,0,0,1,0,0,0
416,1025,20131008,32,45,38,24,5,39,28,29,30,2,2,0,2,2,2,0,1,2,0,0,2,1,1,2,1,0,1
417,1026,20131015,2,10,39,22,18,5,36,1,11,2,0,1,0,0,2,1,1,0,1,2,0,0,2,1,0,2,0
418,1027,20131022,7,21,15,42,24,28,20,8,40,1,0,0,1,0,0,0,2,0,1,1,1,2,1,2,0,1,2
419,1028,20131029,45,43,32,39,29,7,13,36,16,0,2,1,2,2,2,0,2,2,1,1,0,1,0,0,2,1,1
420,1029,20131105,17,45,10,37,18,3,6,25,19,2,1,0,2,1,0,1,2,0,1,0,0,0,0,1,1,1,1
421,1030,20131112,6,36,5,38,8,29,30,43,16,0,0,0,2,2,0,2,2,2,0,2,1,0,1,1,2,1,1
422,1031,20131119,44,7,37,9,30,42,19,11,33,2,2,1,0,1,2,0,0,0,1,0,2,1,1,2,0,0,2
423,1032,20131126,31,26,12,24,40,6,5,11,43,1,2,2,1,0,0,0,1,1,2,0,0,2,0,2,0,1,2
424,1033,20131203,21,33,20,23,40,2,19,18,44,0,1,0,2,2,1,2,1,1,2,2,0,1,1,0,1,2,2
425,1034,20131210,35,20,38,11,42,9,43,32,8,2,2,2,1,2,2,2,0,0,2,0,0,1,2,2,2,2,0
426,1035,20131217,26,24,20,17,34,39,36,22,23,2,1,0,1,2,1,2,1,1,2,0,2,0,2,1,1,2,1
427,1036,20131224,4,6,36,22,24,42,33,7,16,1,0,0,0,0,2,1,1,0,1,0,2,0,2,1,0,1,1
428,1037,20131231,13,41,4,9,36,14,7,43,44,1,0,2,2,1,0,0,0,0,2,2,0,1,0,1,2,2,2
429,1038,20140107,28,17,19,14,21,20,29,1,45,1,1,2,1,1,1,2,0,0,1,2,1,2,1,1,0,0,2
430,1039,20140114,40,22,45,21,36,44,24,4,38,1,2,1,1,0,2,0,1,0,2,2,2,0,1,1,0,2,2
431,1040,20140121,31,23,7,42,1,29,16,30,15,1,2,2,1,1,0,0,2,1,0,2,1,1,1,0,1,0,0
432,1041,20140128,4,25,31,26,14,36,22,30,12,1,0,1,1,1,2,2,1,2,0,0,2,1,1,0,1,0,0
433,1042,20140204,44,43,26,3,39,22,5,8,15,2,2,1,2,2,1,0,0,0,2,1,1,2,0,2,0,0,0
434,1043,20140211,28,38,22,36,7,15,20,26,21,1,1,2,2,1,1,0,2,1,0,0,0,2,1,2,1,0,1
435,1044,20140218,1,11,30,27,36,4,7,19,25,1,0,2,0,0,1,0,1,0,2,1,0,1,0,1,1,1,1
436,1045,20140225,20,38,34,21,3,16,37,6,13,2,1,2,2,1,2,0,1,0,0,1,1,1,2,0,0,1,0
437,1046,20140304,41,38,30,34,42,24,32,28,13,2,2,2,2,0,1,1,2,0,2,0,1,2,2,1,1,1,0
438,1047,20140311,16,17,22,14,19,43,41,44,7,1,1,2,1,1,1,2,0,1,1,1,2,2,2,2,2,1,0
439,1048,20140318,4,19,24,33,30,2,38,20,3,1,0,1,1,0,1,0,2,0,1,2,0,2,2,2,1,0,0
440,1049,20140325,45,40,33,16,29,23,15,41,22,0,2,1,2,0,2,1,1,2,1,2,1,0,0,2,2,1,1
441,1050,20140401,31,10,19,40,16,1,21,42,17,1,2,1,0,1,1,1,2,1,1,1,0,0,1,0,2,2,1
442,1051,20140408,24,35,6,25,18,12,19,23,31,0,1,2,2,0,0,1,1,0,1,0,0,1,1,2,1,1,2
443,1052,20140415,35,5,22,27,17,31,29,38,12,2,2,2,0,1,1,0,1,2,1,1,2,2,1,2,2,0,0
444,1053,20140422,36,5,30,12,4,43,35,40,16,0,2,2,0,0,1,0,0,1,0,1,2,2,2,1,2,1,1
445,1054,20140429,12,7,25,35,10,4,1,33,5,0,0,1,0,1,1,2,2,1,0,1,0,1,0,0,2,2,0
446,1055,20140506,28,11,15,25,3,29,41,4,43,1,1,2,0,0,0,1,1,0,0,2,1,2,2,1,0,1,2
447,1056,20140513,14,26,35,4,6,23,20,40,19,2,0,2,1,2,2,1,0,0,0,2,1,2,1,1,2,1,1
448,1057,20140520,16,5,26,4,31,39,7,32,9,1,1,2,0,2,1,1,0,1,2,0,2,1,0,2,2,0,0
449,1058,20140527,32,12,3,23,40,2,19,6,37,2,2,0,0,0,0,2,1,1,2,2,0,1,1,0,0,1,2
450,1059,20140603,21,35,40,20,14,5,8,22,41,0,1,2,2,1,2,2,1,2,0,2,0,2,0,1,1,2,2
451,1060,20140610,16,44,2,17,1,32,34,35,5,1,1,2,2,2,0,2,1,1,0,2,2,1,2,2,2,2,0
452,1061,20140617,7,41,1,3,36,23,37,32,10,1,0,2,2,1,0,0,0,0,2,2,1,1,2,2,2,1,0
453,1062,20140624,36,12,32,41,40,8,26,10,2,0,2,0,0,2,2,2,2,1,2,2,0,2,1,1,0,2,0
454,1063,20140701,10,19,44,20,15,1,11,28,4,1,0,1,1,2,2,2,1,0,0,1,0,2,0,1,1,1,0
455,1064,20140708,39,42,14,30,41,28,7,34,8,0,2,0,2,2,0,0,1,2,2,1,1,1,0,1,2,2,0
456,1065,20140715,14,10,37,22,1,29,3,15,13,2,0,1,0,1,2,1,1,1,0,2,1,0,0,0,0,1,0
457,1066,20140722,17,16,19,35,24,25,3,33,14,2,1,1,1,1,1,2,2,0,1,1,1,0,0,0,2,2,0
458,1067,20140729,43,15,30,38,10,1,31,22,35,1,2,0,0,0,1,2,2,1,0,1,0,1,2,1,1,2,2
459,1068,20140805,21,9,42,33,3,35,25,16,38,0,1,0,0,0,2,0,2,0,0,2,2,1,1,1,1,2,2
460,1069,20140812,32,41,5,37,3,29,43,16,36,2,2,2,2,2,0,1,2,0,0,2,1,1,2,1,1,0,2
461,1070,20140819,33,5,41,7,31,1,43,38,42,0,2,2,0,2,2,1,0,1,2,1,0,1,2,2,2,0,2
462,1071,20140826,4,26,3,12,2,17,32,22,8,1,0,2,1,0,0,0,0,2,0,2,1,2,2,1,1,2,0
463,1072,20140902,9,40,29,1,3,15,43,39,18,0,0,1,2,2,1,1,0,0,0,0,0,1,2,0,2,0,1
464,1073,20140909,44,38,28,43,25,15,23,8,41,2,2,2,2,1,1,1,2,1,1,0,0,2,1,2,0,2,2
465,1074,20140916,36,13,33,45,34,15,31,2,32,0,2,1,0,0,2,0,2,1,2,0,0,1,2,2,0,2,2
466,1075,20140923,43,39,6,16,15,35,22,40,2,1,2,0,2,0,0,1,1,0,0,2,2,1,1,1,2,2,0
467,1076,20140930,40,14,34,27,10,30,36,17,4,1,2,2,0,1,2,0,1,1,0,0,1,0,2,2,1,1,0
468,1077,20141007,6,15,23,28,20,19,3,2,31,0,0,0,0,2,1,1,1,2,1,1,1,0,0,2,0,1,2
469,1078,20141014,45,38,21,24,17,3,12,19,2,0,2,2,2,0,1,0,1,2,1,0,0,0,0,1,1,2,0
470,1079,20141021,17,19,6,14,32,34,25,41,5,2,1,1,1,0,0,2,0,2,2,1,2,1,1,2,2,2,0
471,1080,20141028,38,40,21,9,22,6,20,18,2,2,2,1,2,0,1,0,0,1,1,0,0,2,1,0,1,2,0
472,1081,20141104,25,14,13,31,23,18,21,38,2,1,1,2,0,1,0,1,2,2,1,0,1,0,1,2,2,2,0
473,1082,20141111,43,25,10,33,2,41,21,4,31,1,2,1,1,1,0,0,2,2,0,2,2,0,1,1,0,1,2
474,1083,20141118,29,38,44,14,37,28,30,9,34,2,1,2,2,2,2,2,0,1,2,1,1,0,1,0,0,1,2
475,1084,20141125,8,9,13,24,42,16,25,33,4,2,0,0,0,1,0,0,1,0,2,1,1,1,1,0,2,1,0
476,1085,20141202,1,45,35,36,29,15,21,19,40,1,0,0,2,2,2,0,2,2,1,0,0,0,1,1,1,1,2
477,1086,20141209,7,21,42,13,43,25,15,22,27,1,0,0,1,0,2,1,0,1,2,1,1,0,0,1,1,0,1
478,1087,20141216,25,21,11,42,20,45,4,23,1,1,1,0,1,2,0,0,2,2,1,0,2,1,0,2,1,1,0
479,1088,20141223,17,37,19,13,25,6,34,45,12,2,1,1,2,1,1,1,0,1,1,0,0,1,2,0,2,0,0
480,1089,20141230,35,41,7,43,26,4,19,31,23,2,2,2,2,1,0,1,2,2,1,1,0,1,1,1,2,2,1
481,1090,20150106,39,40,6,2,35,19,11,22,8,0,2,1,2,0,0,2,0,2,2,1,1,2,0,1,1,2,0
482,1091,20150113,24,44,40,33,36,23,38,20,37,0,1,2,2,1,2,0,2,0,2,2,1,2,2,2,1,1,2
483,1092,20150120,28,20,15,14,34,31,2,42,29,1,1,2,1,0,0,2,0,1,2,1,2,2,0,0,2,2,1
484,1093,20150127,40,7,35,31,9,30,1,13,39,1,2,1,0,2,2,1,2,0,0,0,1,1,0,1,0,0,2
485,1094,20150203,10,5,7,2,12,36,11,4,14,1,0,2,0,1,0,2,0,0,0,0,2,2,0,1,0,2,0
486,1095,20150210,6,42,36,39,40,32,44,38,28,0,0,0,2,0,2,0,2,1,2,2,2,2,2,2,2,1,1
487,1096,20150217,31,38,4,30,19,25,2,22,11,1,2,2,2,1,0,0,1,1,1,1,1,2,0,1,1,2,0
488,1097,20150224,3,4,21,31,23,18,6,26,37,0,0,1,0,0,1,1,2,2,1,0,1,0,0,2,1,1,2
489,1098,20150303,5,26,43,31,20,23,19,21,35,2,0,2,1,1,2,1,2,2,1,2,1,1,1,0,1,2,2
490,1099,20150310,25,22,5,36,27,45,3,44,41,1,1,1,1,2,0,0,2,0,1,0,2,0,0,2,2,2,2
491,1100,20150317,15,29,5,16,42,14,4,36,10,0,0,2,1,2,0,1,1,0,2,2,0,1,0,0,2,1,0
492,1101,20150324,4,33,16,28,45,11,24,44,41,1,0,0,2,1,1,1,1,0,2,2,0,0,1,2,2,2,2
493,1102,20150331,16,17,44,32,29,4,3,33,34,1,1,2,1,2,2,2,2,2,1,1,0,0,0,0,2,1,2
494,1103,20150407,42,14,26,11,22,10,36,45,34,0,2,2,0,2,1,2,0,1,1,1,0,0,2,0,2,1,2
495,1104,20150414,33,24,2,42,45,12,3,19,6,0,2,0,1,2,0,0,2,0,2,0,0,0,0,1,1,0,0
496,1105,20150421,25,8,2,28,33,37,10,1,41,1,1,2,0,2,0,1,1,0,2,1,2,1,0,1,0,2,2
497,1106,20150428,35,41,2,34,29,30,45,19,3,2,2,2,2,2,0,1,2,2,1,0,1,0,2,1,1,0,0
498,1107,20150505,37,2,17,18,29,45,21,11,38,1,2,2,0,2,1,0,1,2,1,0,2,0,1,2,0,2,2
499,1108,20150512,27,24,30,28,33,13,43,4,25,0,1,0,1,0,1,1,1,0,2,1,0,1,2,1,0,1,1
500,1109,20150519,16,25,14,2,27,6,4,45,21,1,1,1,1,2,0,2,0,0,1,0,0,1,0,0,2,0,1
501,1110,20150526,26,9,42,39,32,40,44,11,4,2,1,0,0,0,2,0,2,2,2,1,2,2,2,2,0,1,0
502,1111,20150602,2,30,33,18,21,37,17,32,43,2,0,0,1,0,2,0,1,0,1,1,2,2,1,2,2,1,2
503,1112,20150609,15,32,7,21,14,5,10,16,31,0,0,2,2,1,0,0,1,2,0,2,0,1,0,1,1,1,2
504,1113,20150616,7,40,8,20,17,4,30,28,45,1,0,1,2,2,0,2,1,2,1,1,0,0,1,1,1,0,2
505,1114,20150623,36,2,5,45,19,27,9,41,7,0,2,2,0,2,0,0,2,1,1,0,1,0,0,2,2,1,0
506,1115,20150630,22,29,33,10,13,11,2,9,8,1,1,2,1,0,2,1,0,1,0,2,0,2,0,0,0,2,0
507,1116,20150707,11,23,1,36,19,17,27,40,45,2,0,2,1,1,0,0,2,1,1,2,1,0,1,1,2,0,2
508,1117,20150714,33,34,30,38,2,44,15,20,8,0,2,1,2,0,1,2,2,2,0,2,2,0,0,2,1,2,0
509,1118,20150721,21,26,30,3,13,20,33,17,37,0,1,2,1,0,1,0,0,1,0,2,1,0,2,2,1,1,2
510,1119,20150728,25,38,14,36,33,20,18,19,6,1,1,2,2,2,0,0,2,0,2,2,1,0,1,1,1,0,0
511,1120,20150804,14,19,40,9,44,8,41,18,4,2,0,1,1,1,2,0,0,2,2,2,0,2,2,0,1,1,0
512,1121,20150811,1,15,4,32,11,9,37,44,34,1,0,0,0,1,0,2,2,2,0,0,0,1,2,2,2,1,2
513,1122,20150818,6,32,42,3,25,7,29,22,2,0,0,2,2,0,2,0,0,1,1,1,0,2,1,1,1,2,0
514,1123,20150825,15,21,34,25,45,18,19,30,1,0,0,0,1,1,2,1,1,0,2,0,1,1,1,0,1,1,0
515,1124,20150901,24,13,25,43,18,22,45,12,35,0,1,1,0,1,1,1,2,0,1,1,1,0,2,0,0,2,2
516,1125,20150908,38,4,13,21,9,37,24,28,34,2,2,1,0,1,0,0,1,0,0,1,2,0,1,1,1,1,2
517,1126,20150915,33,29,2,1,19,43,13,31,9,0,2,2,1,2,0,1,0,1,1,1,2,1,0,1,2,0,0
518,1127,20150922,27,42,21,23,35,37,44,28,32,0,1,0,2,0,1,2,1,2,2,1,2,2,2,1,1,2,2
519,1128,20150929,34,26,1,10,12,3,42,4,20,1,2,2,1,1,0,1,0,0,0,0,0,0,2,1,0,2,1
520,1129,20151006,26,13,7,36,21,2,42,40,29,2,1,1,0,1,0,0,2,0,1,2,0,0,2,1,2,2,1
521,1130,20151013,36,37,28,41,29,32,34,30,9,0,2,1,2,1,1,2,2,2,1,2,2,1,2,0,1,0,0
522,1131,20151020,21,11,43,10,35,9,45,41,40,0,1,2,0,1,2,1,0,2,2,0,0,0,2,2,2,1,2
523,1132,20151027,18,30,44,10,5,3,11,31,42,0,1,0,1,2,2,1,0,2,0,0,0,2,0,1,2,0,2
524,1133,20151103,30,19,40,37,5,32,31,44,24,0,1,1,1,1,2,1,2,2,0,2,2,1,2,2,2,0,1
525,1134,20151110,22,23,36,34,20,25,33,21,13,1,1,2,1,0,2,1,2,2,1,1,1,0,2,0,1,1,0
526,1135,20151117,19,5,26,29,39,16,32,4,1,1,1,2,0,2,1,2,1,0,2,1,1,2,2,1,0,1,0
