610,20051025,39,9,12,30,33,45,5,7,19,0
942,20120306,30,8,43,12,17,5,28,25,31,0
943,20120313,21,41,32,5,15,29,7,37,36,0
944,20120320,23,26,3,42,32,33,29,13,36,2
945,20120327,23,3,15,34,40,5,22,26,2,0
946,20120403,17,11,24,15,3,18,39,34,23,0
947,20120410,21,36,7,10,44,19,27,2,8,0
948,20120417,36,35,45,42,15,22,6,10,23,2
949,20120424,21,38,24,40,35,9,27,30,39,0
950,20120501,27,45,19,16,6,11,4,13,43,0
951,20120508,6,2,37,34,36,25,29,3,8,0
952,20120515,17,8,28,34,41,42,6,4,19,0
953,20120522,45,38,10,14,7,19,17,20,25,0
954,20120529,14,6,45,22,33,12,38,19,13,0
955,20120605,35,11,45,37,3,43,29,5,24,0
956,20120612,37,12,1,44,34,33,30,27,38,0
957,20120619,10,8,42,26,45,33,7,30,37,0
958,20120626,16,4,1,2,31,39,10,18,21,0
959,20120703,7,11,19,17,25,43,1,14,21,0
960,20120710,32,34,21,28,19,24,45,16,18,2
961,20120717,20,19,37,40,1,9,4,7,24,0
962,20120724,32,34,20,3,17,4,16,38,41,2
963,20120731,31,20,40,36,6,29,43,17,2,0
964,20120807,14,20,1,17,19,8,5,18,2,0
965,20120814,4,15,38,19,28,3,44,42,25,1
966,20120821,42,14,19,7,28,4,18,27,40,0
967,20120828,5,35,18,33,36,32,44,4,39,0
968,20120904,35,42,26,39,28,25,12,18,5,0
969,20120911,34,6,32,18,44,20,33,2,23,0
970,20120918,26,9,20,10,1,12,32,19,17,0
971,20120925,12,17,11,6,14,16,7,10,39,2
972,20121002,40,45,15,35,5,44,29,12,36,0
973,20121009,28,33,2,15,11,13,41,17,16,0
974,20121016,12,15,1,22,33,4,43,45,30,0
975,20121023,45,16,5,4,23,44,8,36,24,0
976,20121030,21,27,41,14,16,2,25,43,32,0
977,20121106,26,21,31,4,8,5,16,41,32,0
978,20121113,29,43,8,7,15,2,13,21,20,0
979,20121120,8,12,3,37,7,17,39,32,23,0
980,20121127,19,24,39,34,26,43,44,31,5,0
981,20121204,9,13,33,22,16,34,1,4,5,0
982,20121211,1,3,21,31,7,14,24,10,34,0
983,20121218,25,12,21,3,15,5,30,32,20,0
984,20121225,36,19,15,43,12,41,22,38,1,0
985,20130101,28,16,2,32,15,20,5,10,24,0
986,20130108,39,25,19,28,42,8,30,44,43,2
987,20130115,13,40,35,30,39,1,15,33,25,0
988,20130122,28,17,21,44,34,36,7,31,25,0
989,20130129,30,1,27,14,39,28,24,17,8,1
990,20130205,39,36,6,22,38,19,34,40,17,0
991,20130212,19,27,45,42,30,37,17,8,18,0
992,20130219,43,5,16,3,42,2,28,27,39,0
993,20130226,1,27,41,20,2,18,35,22,28,0
994,20130305,10,8,18,7,34,12,23,35,26,0
995,20130312,27,3,5,26,2,44,11,19,45,2
996,20130319,3,38,21,10,28,40,8,19,42,2
997,20130326,11,1,37,33,40,26,7,27,2,0
998,20130402,44,14,25,43,19,21,18,20,12,2
999,20130409,35,17,12,44,42,40,7,36,30,0
1000,20130416,8,6,32,23,45,3,36,21,15,2
1001,20130423,40,24,4,7,16,22,37,43,20,0
1002,20130430,41,35,19,12,27,39,7,8,21,0
1003,20130507,12,39,27,44,26,6,32,14,41,0
1004,20130514,31,44,35,28,16,24,18,4,20,0
1005,20130521,13,9,1,12,26,22,41,34,39,0
1006,20130528,3,43,19,23,2,41,39,11,33,0
1007,20130604,1,25,30,31,26,14,35,18,27,1
1008,20130611,18,17,41,22,26,2,5,10,40,0
1009,20130618,3,6,26,29,38,24,25,30,19,2
1010,20130625,31,20,9,40,1,35,29,44,27,0
1011,20130702,4,20,17,10,16,41,7,5,36,0
1012,20130709,45,13,38,42,31,20,15,35,18,1
1013,20130716,1,41,2,17,13,11,7,40,33,0
1014,20130723,42,33,9,6,2,43,36,21,35,2
1015,20130730,34,41,8,40,28,31,37,39,42,0
1016,20130806,7,29,39,21,16,3,13,9,43,0
1017,20130813,27,30,33,16,25,29,37,21,3,0
1018,20130820,1,31,11,14,43,30,33,27,15,0
1019,20130827,17,26,38,7,36,45,9,44,41,0
1020,20130903,7,31,19,28,18,33,37,10,21,0
1021,20130910,26,31,8,22,23,28,18,34,7,2
1022,20130917,21,20,29,40,12,37,18,13,8,0
1023,20130924,27,8,41,31,24,9,44,13,38,1
1024,20131001,20,43,10,33,14,42,37,9,40,0
1025,20131008,36,42,1,27,8,11,12,13,9,0
1026,20131015,32,45,38,24,5,39,28,29,30,0
1027,20131022,2,10,39,22,18,5,36,1,11,1
1028,20131029,7,21,15,42,24,28,20,8,40,0
1029,20131105,45,43,32,39,29,7,13,36,16,0
1030,20131112,17,45,10,37,18,3,6,25,19,0
1031,20131119,6,36,5,38,8,29,30,43,16,0
1032,20131126,44,7,37,9,30,42,19,11,33,2
1033,20131203,31,26,12,24,40,6,5,11,43,2
1034,20131210,21,33,20,23,40,2,19,18,44,0
1035,20131217,35,20,38,11,42,9,43,32,8,0
1036,20131224,26,24,20,17,34,39,36,22,23,0
1037,20131231,4,6,36,22,24,42,33,7,16,0
1038,20140107,13,41,4,9,36,14,7,43,44,0
1039,20140114,28,17,19,14,21,20,29,1,45,2
1040,20140121,40,22,45,21,36,44,24,4,38,0
1041,20140128,31,23,7,42,1,29,16,30,15,0
1042,20140204,4,25,31,26,14,36,22,30,12,0
1043,20140211,44,43,26,3,39,22,5,8,15,0
1044,20140218,28,38,22,36,7,15,20,26,21,0
1045,20140225,1,11,30,27,36,4,7,19,25,0
1046,20140304,20,38,34,21,3,16,37,6,13,0
1047,20140311,41,38,30,34,42,24,32,28,13,0
1048,20140318,16,17,22,14,19,43,41,44,7,0
1049,20140325,4,19,24,33,30,2,38,20,3,2
1050,20140401,45,40,33,16,29,23,15,41,22,2
1051,20140408,31,10,19,40,16,1,21,42,17,0
1052,20140415,24,35,6,25,18,12,19,23,31,0
1053,20140422,35,5,22,27,17,31,29,38,12,1
1054,20140429,36,5,30,12,4,43,35,40,16,0
1055,20140506,12,7,25,35,10,4,1,33,5,0
1056,20140513,28,11,15,25,3,29,41,4,43,1
1057,20140520,14,26,35,4,6,23,20,40,19,0
1058,20140527,16,5,26,4,31,39,7,32,9,2
1059,20140603,32,12,3,23,40,2,19,6,37,2
1060,20140610,21,35,40,20,14,5,8,22,41,0
1061,20140617,16,44,2,17,1,32,34,35,5,0
1062,20140624,7,41,1,3,36,23,37,32,10,2
1063,20140701,36,12,32,41,40,8,26,10,2,0
1064,20140708,10,19,44,20,15,1,11,28,4,0
1065,20140715,39,42,14,30,41,28,7,34,8,0
1066,20140722,14,10,37,22,1,29,3,15,13,0
1067,20140729,17,16,19,35,24,25,3,33,14,0
1068,20140805,43,15,30,38,10,1,31,22,35,0
1069,20140812,21,9,42,33,3,35,25,16,38,0
1070,20140819,32,41,5,37,3,29,43,16,36,0
1071,20140826,33,5,41,7,31,1,43,38,42,0
1072,20140902,4,26,3,12,2,17,32,22,8,2
1073,20140909,9,40,29,1,3,15,43,39,18,0
1074,20140916,44,38,28,43,25,15,23,8,41,0
1075,20140923,36,13,33,45,34,15,31,2,32,1
1076,20140930,43,39,6,16,15,35,22,40,2,2
1077,20141007,40,14,34,27,10,30,36,17,4,0
1078,20141014,6,15,23,28,20,19,3,2,31,0
1079,20141021,45,38,21,24,17,3,12,19,2,0
1080,20141028,17,19,6,14,32,34,25,41,5,2
1081,20141104,38,40,21,9,22,6,20,18,2,0
1082,20141111,25,14,13,31,23,18,21,38,2,0
1083,20141118,43,25,10,33,2,41,21,4,31,0
1084,20141125,29,38,44,14,37,28,30,9,34,0
1085,20141202,8,9,13,24,42,16,25,33,4,1
1086,20141209,1,45,35,36,29,15,21,19,40,0
1087,20141216,7,21,42,13,43,25,15,22,27,0
1088,20141223,25,21,11,42,20,45,4,23,1,0
1089,20141230,17,37,19,13,25,6,34,45,12,0
1090,20150106,35,41,7,43,26,4,19,31,23,2
1091,20150113,39,40,6,2,35,19,11,22,8,2
1092,20150120,24,44,40,33,36,23,38,20,37,0
1093,20150127,28,20,15,14,34,31,2,42,29,2
1094,20150203,40,7,35,31,9,30,1,13,39,0
1095,20150210,10,5,7,2,12,36,11,4,14,2
1096,20150217,6,42,36,39,40,32,44,38,28,0
1097,20150224,31,38,4,30,19,25,2,22,11,0
1098,20150303,3,4,21,31,23,18,6,26,37,0
1099,20150310,5,26,43,31,20,23,19,21,35,0
1100,20150317,25,22,5,36,27,45,3,44,41,0
1101,20150324,15,29,5,16,42,14,4,36,10,0
1102,20150331,4,33,16,28,45,11,24,44,41,0
1103,20150407,16,17,44,32,29,4,3,33,34,0
1104,20150414,42,14,26,11,22,10,36,45,34,0
1105,20150421,33,24,2,42,45,12,3,19,6,0
1106,20150428,25,8,2,28,33,37,10,1,41,0
1107,20150505,35,41,2,34,29,30,45,19,3,0
1108,20150512,37,2,17,18,29,45,21,11,38,0
1109,20150519,27,24,30,28,33,13,43,4,25,0
1110,20150526,16,25,14,2,27,6,4,45,21,2
1111,20150602,26,9,42,39,32,40,44,11,4,0
1112,20150609,2,30,33,18,21,37,17,32,43,0
1113,20150616,15,32,7,21,14,5,10,16,31,2
1114,20150623,7,40,8,20,17,4,30,28,45,0
1115,20150630,36,2,5,45,19,27,9,41,7,0
1116,20150707,22,29,33,10,13,11,2,9,8,1
1117,20150714,11,23,1,36,19,17,27,40,45,0
1118,20150721,33,34,30,38,2,44,15,20,8,0
1119,20150728,21,26,30,3,13,20,33,17,37,0
1120,20150804,25,38,14,36,33,20,18,19,6,2
1121,20150811,14,19,40,9,44,8,41,18,4,0
1122,20150818,1,15,4,32,11,9,37,44,34,0
1123,20150825,6,32,42,3,25,7,29,22,2,0
1124,20150901,15,21,34,25,45,18,19,30,1,0
1125,20150908,24,13,25,43,18,22,45,12,35,0
1126,20150915,38,4,13,21,9,37,24,28,34,0
1127,20150922,33,29,2,1,19,43,13,31,9,0
1128,20150929,27,42,21,23,35,37,44,28,32,0
1129,20151006,34,26,1,10,12,3,42,4,20,1
1130,20151013,26,13,7,36,21,2,42,40,29,0
1131,20151020,36,37,28,41,29,32,34,30,9,1
1132,20151027,21,11,43,10,35,9,45,41,40,0
1133,20151103,18,30,44,10,5,3,11,31,42,2
1134,20151110,30,19,40,37,5,32,31,44,24,0
1135,20151117,22,23,36,34,20,25,33,21,13,0
1136,20151124,19,5,26,29,39,16,32,4,1,0
1137,20151201,25,22,24,9,12,30,1,6,39,0
1138,20151208,13,15,29,8,7,5,14,28,27,2
1139,20151215,19,14,30,8,36,40,11,5,16,0
1140,20151222,44,20,37,4,8,33,6,2,1,0
1141,20151229,27,44,26,20,10,29,34,19,2,0
1142,20160105,4,35,9,43,28,37,16,20,3,0
1143,20160112,19,33,18,25,37,31,43,13,34,0
1144,20160119,35,43,10,24,17,9,34,8,33,0
1145,20160126,13,25,34,31,10,12,1,38,15,0
1146,20160202,13,24,35,26,23,41,5,9,34,0
1147,20160209,5,7,9,44,22,2,19,36,28,2
1148,20160216,22,6,35,37,11,30,40,16,9,0
1149,20160223,15,22,13,33,45,37,28,21,27,0
1150,20160301,1,22,21,39,5,18,36,7,38,1
1151,20160308,20,30,32,27,3,41,5,40,15,0
1152,20160315,35,44,45,24,9,21,1,10,6,0
1153,20160322,2,37,13,32,12,8,38,11,23,0
1154,20160329,38,32,37,9,17,19,1,22,41,0
1155,20160405,12,38,39,9,3,26,33,23,44,0
1156,20160412,17,37,44,15,2,3,28,18,4,0
1157,20160419,31,35,42,39,18,23,43,37,5,2
1158,20160426,25,33,40,5,29,42,22,39,21,0
1159,20160503,19,41,6,15,45,1,5,20,3,0
1160,20160510,11,42,20,18,9,33,30,27,2,0
1161,20160517,21,44,26,27,22,36,20,32,25,0
1162,20160524,5,24,18,42,44,10,21,3,35,1
1163,20160531,22,32,25,11,38,4,5,20,40,0
1164,20160607,23,9,15,33,44,21,6,1,29,0
1165,20160614,34,22,14,8,6,16,29,38,19,1
1166,20160621,20,45,29,18,22,25,44,40,36,0
1167,20160628,36,44,2,42,28,5,16,25,22,0
1168,20160705,11,13,32,24,16,19,44,26,38,0
1169,20160712,43,41,37,14,9,2,31,1,17,0
1170,20160719,24,28,39,1,11,19,29,38,37,0
1171,20160726,22,34,7,4,32,45,41,23,36,0
1172,20160802,38,30,31,22,4,11,1,25,26,0
1173,20160809,45,7,8,27,31,33,1,2,41,0
1174,20160816,26,13,33,2,18,11,41,34,6,0
1175,20160823,24,36,9,11,44,27,20,10,31,0
1176,20160830,21,5,32,15,45,36,1,31,9,0
1177,20160906,16,33,27,9,12,43,22,15,31,0
1178,20160913,27,29,37,44,39,8,16,43,38,0
1179,20160920,42,19,30,29,1,3,44,28,23,0
1180,20160927,39,4,31,33,34,12,27,20,36,0
1181,20161004,45,13,32,36,3,26,21,31,14,0
1182,20161011,10,14,4,3,28,41,12,32,5,0
1183,20161018,25,3,8,38,18,21,27,23,35,0
1184,20161025,43,37,23,6,9,3,13,38,32,1
1185,20161101,20,8,37,33,5,34,36,40,17,0
1186,20161108,17,22,43,6,27,41,9,8,36,0
1187,20161115,42,5,7,36,22,2,13,23,18,0
1188,20161122,7,26,27,11,18,15,16,30,21,0
1189,20161129,32,31,11,30,17,45,43,10,7,0
1190,20161206,31,32,12,35,28,22,42,39,1,0
1191,20161213,35,30,17,43,34,45,15,14,23,0
1192,20161220,44,31,37,17,20,34,39,29,24,0
1193,20161227,26,16,14,36,25,29,45,3,7,0
1194,20170103,27,7,35,34,25,33,28,38,41,0
1195,20170110,1,27,17,12,24,15,23,41,29,0
1196,20170117,34,2,43,18,12,17,41,16,22,1
1197,20170124,39,31,7,37,2,22,21,40,1,0
1198,20170131,17,24,43,31,20,34,27,29,6,0
1199,20170207,24,3,8,38,18,20,30,44,21,2
1200,20170214,20,32,4,8,29,37,40,7,17,0
1201,20170221,7,39,45,38,1,30,9,28,14,0
1202,20170228,19,28,31,5,45,41,9,1,37,0
1203,20170307,2,37,26,17,42,33,27,44,4,0
1204,20170314,21,18,17,6,37,33,4,1,8,0
1205,20170321,10,14,25,6,31,2,28,33,8,0
1206,20170328,27,25,44,33,6,15,31,26,19,0
1207,20170404,12,39,45,41,37,22,23,20,18,0
1208,20170411,6,8,36,45,33,23,1,43,27,0
1209,20170418,25,23,38,45,21,28,1,2,33,0
1210,20170425,42,13,33,44,39,29,27,15,31,0
1211,20170502,11,41,28,43,45,37,27,4,31,0
1212,20170509,28,22,9,19,38,17,2,41,33,0
1213,20170516,1,15,45,16,3,20,33,39,12,0
1214,20170523,9,21,43,14,22,41,27,4,8,0
1215,20170530,4,2,12,22,20,17,38,35,16,0
1216,20170606,1,35,31,19,4,13,26,25,37,0
1217,20170613,10,23,11,30,19,34,15,2,26,0
1218,20170620,14,9,2,13,43,10,4,45,12,0
1219,20170627,16,25,28,13,23,17,21,34,2,2
1220,20170704,6,3,8,26,41,40,22,27,32,0
1221,20170711,28,33,37,43,18,35,7,19,21,2
1222,20170718,30,40,37,39,36,4,22,35,14,0
1223,20170725,2,45,29,7,23,19,21,37,43,0
1224,20170801,1,15,4,6,22,29,39,14,7,0
1225,20170808,9,16,41,13,37,43,3,11,26,2
1226,20170815,15,21,45,25,6,43,40,19,26,0
1227,20170822,17,43,8,33,25,13,4,15,23,2
1228,20170829,14,43,41,16,7,12,40,37,38,0
1229,20170905,24,8,44,23,22,21,36,4,37,0
1230,20170912,16,45,4,35,8,28,27,22,34,0
1231,20170919,1,44,20,41,24,12,45,6,38,0
1232,20170926,15,6,37,29,42,14,31,30,45,0
1233,20171003,41,45,8,14,6,13,33,15,42,0
1234,20171010,43,36,7,30,14,9,26,41,38,0
1235,20171017,17,42,20,7,31,28,12,1,25,2
1236,20171024,41,40,38,39,7,23,32,35,19,2
1237,20171031,31,15,22,9,35,40,44,32,36,0
1238,20171107,6,23,21,30,42,44,32,29,9,0
1239,20171114,45,4,37,12,30,26,13,10,17,1
1240,20171121,15,3,16,5,25,30,1,40,12,0
1241,20171128,14,15,45,33,26,16,23,24,5,0
1242,20171205,16,3,9,7,28,35,19,10,1,0
1243,20171212,45,4,22,34,26,9,28,43,15,0
1244,20171219,6,31,35,7,4,43,3,5,2,0
1245,20171226,34,35,18,44,26,37,5,1,36,0
1246,20180102,7,30,37,2,41,9,45,33,23,0
1247,20180109,8,26,1,12,30,43,28,7,11,2
1248,20180116,45,26,8,1,43,9,40,34,27,0
1249,20180123,9,37,26,23,30,7,4,38,5,0
1250,20180130,31,25,21,44,33,28,16,35,1,2
1251,20180206,24,12,45,5,40,31,2,30,16,2
1252,20180213,6,35,43,41,22,40,11,21,45,2
1253,20180220,42,26,3,37,40,2,35,36,32,0
1254,20180227,2,29,1,35,11,15,5,31,21,0
1255,20180306,33,2,29,31,16,39,25,42,36,0
1256,20180313,5,30,34,41,18,38,37,28,11,0
1257,20180320,18,23,5,29,35,25,39,15,21,0
1258,20180327,4,16,34,8,32,11,13,29,20,0
1259,20180403,29,19,38,22,3,5,27,41,35,0
1260,20180410,2,42,37,24,13,26,36,44,14,2
1261,20180417,31,25,3,23,17,40,15,16,26,0
1262,20180424,43,20,7,27,36,11,23,18,26,1
1263,20180501,7,45,39,4,16,27,29,40,24,0
1264,20180508,15,11,9,19,27,8,36,5,29,0
1265,20180515,41,45,27,31,29,9,43,16,6,2
1266,20180522,41,3,12,13,6,40,29,4,39,0
1267,20180529,2,13,39,45,19,12,31,24,41,0
1268,20180605,13,21,44,1,8,12,9,38,10,0
